Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1469.17,Nozzle,equiGrain,13,3.84,6.47,46.87,65.73,16.52,16.82,0.93,10,0,0,Bottom,Die
1793.64,Block,singleGrain,19,2.62,3.48,44.7,54.22,35.38,6.14,4.26,19,0,0,Bottom,Investment
700.6,Blade,equiGrain,28,0.76,1.34,9.54,51.83,35.95,8.81,3.41,35,3,0,Bottom,Investment
1082.1,Nozzle,colGrain,9,2.01,2.19,20.29,57.03,23.33,16.86,2.78,0,1,0,Top,Continuous
1838.83,Blade,colGrain,16,4.13,3.87,16.13,59.62,27.37,11.45,1.56,10,0,0,Top,Die
660.62,Valve,colGrain,28,4.45,3.82,18.11,50.3,33.3,12.45,3.95,21,4,0,Top,Investment
1835.46,Block,equiGrain,19,2.76,4.27,56.75,63.85,17.64,16.79,1.72,18,0,0,Bottom,Die
1522.8,Block,equiGrain,16,1.48,9.61,51.37,52.75,37.1,9.05,1.1,21,0,0,Bottom,Continuous
1347.72,Blade,equiGrain,21,1.41,4.17,53.76,58.88,20.39,16.03,4.7,24,1,0,Bottom,Continuous
985.79,Valve,colGrain,10,3.75,6.82,23.47,66.75,14.48,18.14,0.63,0,0,0,Bottom,Die
1798.12,Block,colGrain,17,1.5,2.99,55.8,59.24,25.32,11.84,3.6,4,0,0,Top,Die
1613.94,Block,colGrain,25,0.78,2.21,33.64,61.84,18.93,15.86,3.37,20,2,0,Bottom,Investment
876.87,Valve,equiGrain,5,3.08,3.16,5.71,69.6,17.83,11.07,1.5,0,0,0,Bottom,Investment
1515.77,Valve,colGrain,23,3.73,7.31,33.01,66.42,20.35,10.53,2.7,25,0,0,Bottom,Die
1037.13,Valve,colGrain,8,3.66,6.88,11.2,65.77,16.12,14.13,3.98,3,3,0,Bottom,Die
1578.46,Nozzle,equiGrain,18,4.63,2.5,22.1,52.56,41.48,5.23,0.73,14,0,0,Top,Die
1758.05,Block,equiGrain,19,3.98,4.43,52.76,69.75,22.46,6.5,1.29,33,3,0,Top,Continuous
1493.51,Valve,equiGrain,21,4.81,8.36,13.97,63.64,25.42,9.23,1.71,22,0,0,Bottom,Die
1071.16,Valve,colGrain,8,4.45,2.44,26.02,63.37,24.02,10.38,2.23,0,0,0,Bottom,Die
1048.46,Blade,equiGrain,10,0.63,5.79,7.43,65.74,22.63,9.75,1.88,0,0,0,Top,Die
1243.96,Valve,colGrain,19,4.77,8.35,56.92,51.03,32.34,12.99,3.64,31,0,0,Top,Investment
1370.25,Nozzle,singleGrain,11,2.78,1.3,51.41,68.68,17.64,12.32,1.36,9,0,0,Bottom,Die
1830.15,Blade,singleGrain,20,0.72,7.01,21.76,69.84,18.71,9.15,2.3,6,0,1,Top,Continuous
976.03,Blade,equiGrain,8,4.78,2.31,40.25,69.82,20.33,7.59,2.26,4,0,0,Top,Investment
1200.81,Valve,singleGrain,14,2.47,4.42,23.88,53.64,28.04,14.45,3.87,9,0,2,Bottom,Investment
1776.26,Blade,equiGrain,16,2.96,5.42,3.42,68.08,11.46,18.39,2.07,18,1,0,Bottom,Investment
1460.57,Block,singleGrain,24,4.87,6.73,11.47,68.04,16,14.72,1.24,34,0,6,Top,Die
1247.76,Nozzle,colGrain,30,2.95,1.97,29.01,61.8,23.73,11.6,2.87,19,0,0,Top,Investment
890.77,Blade,singleGrain,27,3.51,3.4,43.92,52.73,31.46,11.32,4.49,47,0,0,Top,Continuous
1612.05,Nozzle,colGrain,24,3.9,2.87,16.06,61.15,29.44,6.46,2.95,19,1,0,Bottom,Investment
1527.35,Nozzle,colGrain,14,3.4,5.35,15.39,69.24,8.8,17.42,4.54,12,0,0,Top,Investment
998.1,Valve,singleGrain,25,0.77,7.95,30.89,50.45,37.32,9.87,2.36,22,0,0,Bottom,Investment
1557.01,Valve,singleGrain,20,4.26,7.83,23.62,55.33,32.32,7.38,4.97,17,0,6,Top,Continuous
1750.33,Valve,colGrain,19,4.14,2.57,7.91,65.79,27.64,6,0.57,23,0,0,Top,Investment
1122.02,Blade,singleGrain,30,3.14,7.09,7.7,57.95,22.21,16.83,3.01,32,0,0,Top,Continuous
1149.17,Block,singleGrain,9,0.83,7.28,19.28,60.91,24.49,13.43,1.17,0,0,0,Top,Die
1572.68,Nozzle,colGrain,22,3.72,5.82,45.7,64.25,28.7,6.49,0.56,23,0,0,Bottom,Continuous
1683.43,Block,singleGrain,23,3.21,1.53,32.57,58.96,19.53,18.05,3.46,27,0,0,Bottom,Die
1832.44,Valve,singleGrain,19,2.39,5.44,36.3,61.5,28.33,8.87,1.3,17,0,0,Bottom,Die
1077.48,Blade,equiGrain,28,2.81,8.72,11.46,66.59,14.25,14.47,4.69,28,2,0,Bottom,Investment
770.08,Valve,colGrain,28,2.3,2.13,38.63,54.12,35.03,9.01,1.84,25,1,0,Bottom,Investment
1807.75,Block,colGrain,18,3.13,6.22,4.51,57.09,30.44,10.58,1.89,29,0,0,Top,Investment
1156.98,Blade,equiGrain,24,3.26,5.33,47.96,50.91,24.93,19.81,4.35,25,0,0,Bottom,Continuous
1448.57,Block,equiGrain,21,2.36,6.24,9.02,56.73,27.24,14.88,1.15,31,0,0,Top,Die
1065.33,Block,singleGrain,9,4.39,4.87,58.63,62.67,22.71,12.17,2.45,0,0,0,Bottom,Die
1669.85,Nozzle,equiGrain,13,3.68,3.69,29.36,63.91,20.98,11.33,3.78,10,4,0,Bottom,Continuous
1114.05,Block,singleGrain,8,4.89,9.46,24.97,57.09,20.31,19.51,3.09,0,0,2,Top,Die
1577.28,Valve,equiGrain,18,4.9,6.73,50.05,68.84,15.88,14.29,0.99,10,4,0,Top,Die
543,Blade,equiGrain,7,1.07,2.69,44.11,50.73,27.1,17.29,4.88,4,4,0,Top,Continuous
1677.27,Valve,equiGrain,17,0.67,8.64,7.18,57.94,19.96,17.49,4.61,28,0,0,Top,Continuous
1375.14,Blade,colGrain,13,0.65,1.51,38.25,63.69,30.1,5.61,0.6,10,2,0,Bottom,Die
1687.86,Nozzle,equiGrain,21,4.07,4.49,35.8,62.14,19.75,13.6,4.51,20,2,0,Bottom,Continuous
1007.35,Valve,colGrain,26,0.77,9.5,22.51,62.32,29.07,7.17,1.44,27,4,0,Top,Continuous
1490.45,Block,equiGrain,14,4.73,2.45,21.58,55.27,27.12,13.17,4.44,12,2,0,Bottom,Continuous
1204,Nozzle,singleGrain,24,0.61,4.45,25.21,52.87,30.62,15.25,1.26,27,0,0,Bottom,Investment
1176.24,Block,singleGrain,13,2.27,6.49,37.7,51,30.37,16.88,1.75,7,0,1,Bottom,Die
742.53,Nozzle,singleGrain,29,1.74,9,57.93,57.97,26.4,14.75,0.88,15,0,2,Top,Die
